ZIP_CODE,ZIP_CLUSTER
72591,6
21459,19
44338,11
60226,17
80641,10
45332,11
31261,18
43538,3
47297,11
13765,8
95231,12
25435,4
77153,10
60220,17
95441,12
41257,3
12533,8
11526,8
35252,15
78431,10
13673,8
19592,1
16557,1
25342,4
25440,4
24565,4
44266,11
66133,0
30291,18
60595,17
60387,17
85461,16
57012,7
42532,3
43299,3
21567,19
23538,19
74744,6
16362,1
46732,11
69632,13
19793,1
55453,7
72223,6
73130,6
95295,12
12867,8
18245,1
29336,18
81962,2
11757,8
17164,1
12532,8
82452,2
57439,7
70360,13
86433,16
85237,16
59172,17
14345,8
43251,3
94591,12
75219,6
57001,7
58228,17
72477,6
62467,17
29833,18
62275,17
46594,11
42834,3
77290,10
11862,8
97595,12
78291,10
23375,19
68090,13
85232,16
54154,7
61014,17
80597,10
43932,3
66431,0
56830,7
89331,16
11634,8
51391,14
31497,18
11634,8
35232,15
60356,17
42834,3
90436,5
11347,8
87052,16
73115,6
45142,11
91192,5
21424,19
57021,7
82450,2
61199,17
61790,17
65224,0
21119,19
85466,16
16755,1
44160,11
66333,0
14159,8
17279,1
16735,1
97432,12
66931,0
36043,9
19535,1
70375,13
11129,8
57332,7
17568,1
59160,17
83015,2
64135,0
86013,16
24297,4
13246,8
75452,6
59396,17
12638,8
74951,6
45746,11
38532,9
85731,16
16566,1
83335,2
98145,12
74012,6
80597,10
43292,3
59894,17
26371,4
58218,17
89392,16
41477,3
58957,17
45231,11
79162,10
79147,10
97437,12
38335,9
59241,17
18736,1
79070,10
41658,3
12452,8
98062,12
24193,4
16837,1
61170,17
97592,12
46833,11
85240,16
41275,3
50431,14
18250,1
12571,8
16859,1
11621,8
16950,1
81544,2
87033,16
59633,17
81892,2
75550,6
27539,4
61595,17
23193,19
52293,14
23431,19
81336,2
23233,19
58723,17
14140,8
67040,0
77136,10
85461,16
70368,13
89134,16
81575,2
11539,8
77570,10
12551,8
57162,7
98144,12
66334,0
12156,8
70215,13
14260,8
31391,18
37030,9
60213,17
66334,0
28534,18
69436,13
75261,6
42351,3
43460,3
84064,2
59038,17
18494,1
18360,1
92051,5
43540,3
75591,6
62260,17
24174,4
23375,19
78061,10
75231,6
52193,14
89631,5
83174,2
75218,6
78053,10
11756,8
80631,10
75452,6
57534,7
51254,14
70228,13
41514,3
92192,5
70365,13
70510,13
42651,3
34252,15
33150,15
56133,7
41261,3
61341,17
46163,11
35261,15
57531,7
41836,3
11269,8
90742,5
74291,6
71260,13
83335,2
43264,3
69331,13
83161,2
73335,6
90660,5
54992,7
65461,0
25658,4
91341,5
11331,8
63505,0
41657,3
17171,1
17893,1
14891,8
85239,16
90728,5
45330,11
64234,0
24294,4
22733,19
83293,2
81040,2
74293,6
50446,14
18137,1
61133,17
45171,11
84562,2
75596,6
19273,1
57260,7
87010,16
12740,8
46531,11
72464,6
86030,16
11455,8
11638,8
24636,4
91134,5
82440,2
93135,5
46269,11
93432,5
76144,6
12953,8
63347,0
74047,6
34140,15
80323,10
53333,14
52231,14
11326,8
71840,13
36051,9
39234,9
75421,6
82076,2
69151,13
66231,0
98336,12
24432,4
43278,3
43351,3
16872,1
36042,9
75426,6
87033,16
58731,17
13137,8
79432,10
0,8
90752,5
71392,13
70347,13
57940,7
25457,4
14345,8
77632,10
31161,18
44141,11
58253,17
19453,1
41139,3
93164,5
14131,8
14156,8
72353,6
75334,6
62140,17
69632,13
71631,13
34012,15
51736,14
17835,1
74381,6
68151,13
65344,0
46596,11
11829,8
64331,0
74046,6
81544,2
59075,17
42250,3
67140,0
73133,6
16271,1
30571,18
74012,6
38830,9
93237,5
69291,13
44460,11
84594,2
78054,10
21145,19
26336,4
11850,8
84013,2
41503,3
12651,8
72353,6
81592,2
28591,18
66791,0
70381,13
82040,2
45190,11
90752,5
93431,5
57292,7
25473,4
57062,7
44332,11
67160,0
31350,18
63223,0
74334,6
41718,3
74231,6
14636,8
90625,5
66231,0
65224,0
79391,10
76291,6
70357,13
41664,3
93071,5
16756,1
12543,8
39247,9
45694,11
70355,13
25656,4
81162,2
57734,7
61172,17
63513,0
72461,6
79171,10
91233,5
12654,8
68060,13
43161,3
11440,8
61014,17
17151,1
81022,2
70341,13
69450,13
55438,7
41143,3
46237,11
94135,5
31134,18
46177,11
57335,7
14144,8
18450,1
27432,4
11531,8
37238,9
66194,0
35234,15
83076,2
23932,19
82433,2
97342,12
12150,8
43993,3
31235,18
86025,16
11350,8
73333,6
87131,16
94131,5
26363,4
14832,8
61332,17
71333,13
18433,1
18444,1
67131,0
64145,0
89691,5
11421,8
69634,13
89142,16
59352,17
90362,5
50333,14
29134,18
13835,8
59731,17
12846,8
23594,19
14771,8
23339,19
85468,16
68096,13
51630,14
75335,6
92131,5
79296,10
16571,1
97452,12
78334,10
78198,10
76191,6
33017,15
89230,16
46158,11
78440,10
91342,5
34176,15
73833,6
13450,8
86334,16
91231,5
39244,9
11535,8
65351,0
19139,1
78445,10
54241,7
89141,16
59160,17
79370,10
45561,11
66892,0
43734,3
21158,19
27575,4
50438,14
37440,9
57136,7
57242,7
14140,8
43292,3
88130,16
13542,8
75308,6
74241,6
79147,10
52377,14
79590,10
65460,0
45175,11
61532,17
15147,8
72225,6
62256,17
64261,0
75648,6
90752,5
77751,10
90752,5
43793,3
11456,8
21574,19
54135,7
66194,0
89134,16
73692,6
90327,5
71392,13
75235,6
15531,1
41269,3
39364,9
53173,14
80628,10
90352,5
18461,1
12363,8
85238,16
69674,13
61830,17
11265,8
43235,3
61164,17
37437,9
74795,6
41833,3
12544,8
70286,13
91335,5
26257,4
56130,7
95297,12
93252,5
90752,5
85644,16
41873,3
75430,6
41843,3
72233,6
76342,6
65637,0
73140,6
85645,16
45772,11
58332,17
11757,8
11728,8
13932,8
59891,17
68138,13
30291,18
77141,10
80592,10
31245,18
31138,18
13333,8
41112,3
70228,13
77460,10
79133,10
11867,8
93592,5
62458,17
78291,10
38335,9
85632,16
80324,10
74894,6
16765,1
41662,3
64632,0
89230,16
44295,11
54991,7
81965,2
58935,17
18537,1
43250,3
12458,8
75228,6
79233,10
34136,15
27131,4
67291,0
25441,4
58216,17
34010,15
71331,13
74131,6
69496,13
64430,0
61591,17
65220,0
12833,8
86134,16
46255,11
75436,6
43150,3
56892,7
13550,8
58253,17
59492,17
31260,18
69191,13
29391,18
42439,3
98139,12
83173,2
97241,12
44696,11
85238,16
56393,7
86492,16
36334,9
21755,19
53171,14
79341,10
70226,13
19633,1
53530,14
90352,5
83335,2
82531,2
22228,19
79172,10
38598,9
46464,11
91631,5
16852,1
90432,5
75267,6
56029,7
55331,7
12051,8
59096,17
62436,17
60243,17
43235,3
78472,10
46594,11
44342,11
26876,4
93631,5
75324,6
24438,4
61134,17
41713,3
71894,13
81833,2
13764,8
35597,15
22220,19
88293,16
85752,16
73432,6
46194,11
87152,16
26993,4
52191,14
57734,7
62377,17
54135,7
43236,3
91598,5
45338,11
70353,13
86035,16
13146,8
86025,16
94134,5
64150,0
21214,19
11737,8
23192,19
54433,7
79295,10
75330,6
14950,8
19541,1
93152,5
22762,19
77634,10
77733,10
80262,10
35594,15
11666,8
63233,0
82660,2
90733,5
25448,4
26773,4
61172,17
42737,3
90750,5
23339,19
29133,18
71135,13
57339,7
41677,3
54395,7
53495,14
83013,2
59343,17
69237,13
85352,16
90586,5
29574,18
61130,17
56034,7
44374,11
30257,18
30561,18
75273,6
12154,8
89161,16
14264,8
97452,12
76174,6
11668,8
69147,13
89161,16
68233,13
90354,5
84097,2
55472,7
19540,1
42257,3
18162,1
12263,8
11728,8
47493,11
45531,11
0,8
65219,0
68333,13
72336,6
83013,2
82065,2
38532,9
14897,8
18495,1
98205,12
82078,2
93070,5
56138,7
75418,6
53294,14
12054,8
43892,3
61193,17
71191,13
75429,6
79690,10
78560,10
13797,8
12836,8
59198,17
81545,2
55333,7
82077,2
73393,6
34335,15
44266,11
69572,13
12650,8
11648,8
19340,1
44497,11
80596,10
65468,0
57593,7
59337,17
11322,8
59014,17
82040,2
93162,5
74941,6
72210,6
43851,3
82532,2
19465,1
79026,10
44733,11
97633,12
82070,2
42241,3
24135,4
38491,9
68395,13
47193,11
75591,6
19251,1
14242,8
64591,0
56331,7
74651,6
43931,3
75654,6
19472,1
12846,8
26235,4
73245,6
51169,14
12943,8
26375,4
93232,5
21616,19
44133,11
65455,0
93146,5
60234,17
55633,7
69499,13
59553,17
25441,4
57090,7
70217,13
73740,6
11550,8
38044,9
79015,10
42656,3
59395,17
65465,0
89134,16
60351,17
79133,10
82631,2
79295,10
43238,3
61134,17
41275,3
78067,10
44636,11
83253,2
98235,12
14132,8
34141,15
19734,1
89141,16
98133,12
81160,2
52147,14
50457,14
92431,5
61155,17
34260,15
30256,18
46134,11
46132,11
45198,11
24334,4
71178,13
83254,2
24545,4
81591,2
25455,4
12053,8
81792,2
57161,7
30570,18
78562,10
45793,11
74832,6
25226,4
54232,7
16356,1
11759,8
73733,6
38696,9
78066,10
74534,6
70378,13
11735,8
41464,3
65225,0
17975,1
83254,2
92199,5
11443,8
94164,5
63223,0
82132,2
44158,11
97432,12
16932,1
57023,7
57241,7
37441,9
59593,17
94292,5
12848,8
35233,15
61235,17
33150,15
76164,6
81965,2
77632,10
31495,18
70365,13
72591,6
54242,7
54193,7
21147,19
27451,4
86193,16
77012,10
17851,1
39351,9
11824,8
63352,0
41268,3
57794,7
74972,6
54143,7
90580,5
12242,8
89292,16
74231,6
64191,0
75239,6
89597,5
85461,16
69631,13
17960,1
71692,13
61075,17
45194,11
19136,1
82532,2
53396,14
12845,8
90343,5
83293,2
66011,0
59077,17
69697,13
35244,15
76492,6
41841,3
95692,12
92294,5
81139,2
39350,9
70362,13
61073,17
87275,16
76021,6
67152,0
76173,6
66431,0
25730,4
92193,5
81892,2
57436,7
41504,3
58592,17
23145,19
97632,12
53296,14
79152,10
46142,11
88150,16
57136,7
54330,7
78334,10
54430,7
84494,2
46594,11
12533,8
21775,19
66060,0
92146,5
82022,2
65633,0
74744,6
63508,0
81336,2
54993,7
56831,7
45154,11
24193,4
37377,9
72210,6
66052,0
35249,15
29168,18
24494,4
82442,2
58726,17
85238,16
58222,17
25342,4
41311,3
24772,4
44696,11
70229,13
53155,14
98062,12
86232,16
41874,3
75756,6
12831,8
45830,11
71631,13
88037,16
43150,3
23838,19
16755,1
69450,13
91491,5
83146,2
90329,5
91292,5
23391,19
11666,8
25473,4
23641,19
33193,15
39230,9
98135,12
76160,6
54292,7
98136,12
16838,1
62155,17
43251,3
41260,3
43541,3
81230,2
67131,0
43931,3
86035,16
74495,6
62143,17
45177,11
86292,16
64161,0
16354,1
75336,6
54165,7
58593,17
25654,4
47496,11
16952,1
39245,9
72209,6
82070,2
83015,2
26145,4
11260,8
77760,10
18633,1
61010,17
51995,14
21526,19
22457,19
57060,7
65469,0
89142,16
83130,2
69292,13
30229,18
33143,15
57178,7
43278,3
64531,0
69436,13
19144,1
58422,17
14148,8
59335,17
97434,12
42436,3
79150,10
47392,11
43330,3
64391,0
57794,7
47141,11
41764,3
46334,11
25454,4
36073,9
19256,1
26531,4
19445,1
74193,6
71333,13
11337,8
21142,19
75335,6
45662,11
35250,15
44447,11
44496,11
74141,6
65339,0
27292,4
39364,9
23841,19
67040,0
31169,18
90653,5
73450,6
83013,2
23193,19
97561,12
41322,3
90431,5
27231,4
66342,0
41760,3
50432,14
15136,8
12838,8
98336,12
11769,8
78473,10
42470,3
95395,12
13338,8
29534,18
45491,11
70217,13
67291,0
53272,14
18359,1
44360,11
11767,8
70342,13
31192,18
11343,8
46251,11
46131,11
80597,10
69531,13
70214,13
79023,10
24432,4
75263,6
72215,6
81630,2
39358,9
13930,8
39235,9
57161,7
12063,8
29154,18
79430,10
78562,10
82393,2
11221,8
79194,10
16571,1
51832,14
95441,12
71394,13
88040,16
54332,7
59047,17
29165,18
31146,18
31140,18
69730,13
81431,2
13171,8
90586,5
11533,8
45334,11
46241,11
98145,12
43535,3
80325,10
12050,8
31172,18
12432,8
79535,10
74949,6
61176,17
21573,19
25271,4
79160,10
87151,16
44430,11
54330,7
26868,4
61935,17
75598,6
82022,2
30259,18
78560,10
61138,17
25221,4
80267,10
74948,6
73143,6
98334,12
46191,11
28631,18
11550,8
91433,5
43732,3
30596,18
18762,1
59146,17
65348,0
72591,6
18463,1
58227,17
77250,10
69334,13
78050,10
12555,8
11252,8
33010,15
57251,7
97632,12
82022,2
59591,17
14242,8
79174,10
44831,11
16354,1
79156,10
11354,8
25270,4
92146,5
61594,17
34133,15
41681,3
89430,16
82198,2
57434,7
22730,19
31231,18
78477,10
14638,8
51991,14
77461,10
44536,11
14943,8
38631,9
66340,0
21562,19
59554,17
82634,2
58220,17
74791,6
61012,17
29194,18
13545,8
45142,11
57178,7
61192,17
21133,19
26272,4
54533,7
64793,0
64296,0
87231,16
45597,11
57140,7
82430,2
21641,19
67151,0
11759,8
16953,1
44444,11
74534,6
74381,6
90531,5
11540,8
87162,16
90532,5
11233,8
59339,17
75435,6
74387,6
60220,17
80595,10
19554,1
43955,3
19274,1
18753,1
61131,17
43440,3
86131,16
53130,14
31134,18
73115,6
62377,17
68151,13
86232,16
81152,2
91233,5
66733,0
44192,11
73230,6
69432,13
75271,6
61893,17
11620,8
85751,16
27531,4
69232,13
66010,0
79130,10
30578,18
16845,1
71133,13
98132,12
39244,9
65217,0
16973,1
41708,3
93155,5
58249,17
59150,17
14833,8
75650,6
14151,8
38832,9
57194,7
13941,8
18736,1
79192,10
66057,0
16351,1
85632,16
28636,18
52192,14
86491,16
74651,6
70375,13
65346,0
91193,5
11459,8
34032,15
35254,15
13137,8
77631,10
54142,7
84134,2
70218,13
28144,18
72341,6
42933,3
72219,6
60210,17
59136,17
34134,15
46237,11
53152,14
69633,13
66733,0
57262,7
11356,8
79235,10
66831,0
69293,13
86032,16
38492,9
82194,2
69437,13
59171,17
13667,8
43266,3
30225,18
45231,11
42242,3
12146,8
11255,8
56633,7
63369,0
60211,17
82010,2
70360,13
76335,6
72221,6
13440,8
43297,3
11553,8
63520,0
57240,7
19547,1
28695,18
56731,7
72461,6
13541,8
85468,16
41675,3
18438,1
46135,11
41876,3
55452,7
63341,0
50636,14
90365,5
65351,0
89241,16
18631,1
57140,7
62464,17
17841,1
34194,15
85730,16
58931,17
57135,7
73533,6
12153,8
14558,8
61145,17
90594,5
54170,7
95235,12
11264,8
83013,2
38330,9
31151,18
55310,7
44534,11
79147,10
97451,12
57991,7
14144,8
88192,16
57730,7
81495,2
51930,14
98192,12
33015,15
80431,10
67141,0
31434,18
43159,3
14265,8
78168,10
25224,4
61199,17
57194,7
83141,2
94532,5
93432,5
14170,8
31172,18
78332,10
29165,18
22220,19
46142,11
73831,6
45731,11
19256,1
89141,16
30256,18
12054,8
18736,1
83137,2
33331,15
59341,17
43499,3
14155,8
69394,13
11521,8
76491,6
11236,8
22471,19
12640,8
61691,17
70282,13
51199,14
72341,6
93651,5
57833,7
33033,15
57132,7
75471,6
25223,4
17163,1
86025,16
64193,0
44493,11
85733,16
50455,14
60232,17
64730,0
42835,3
54672,7
44837,11
59241,17
39352,9
19593,1
68830,13
43331,3
21233,19
71891,13
58965,17
11335,8
34372,15
90643,5
65593,0
34293,15
11239,8
80264,10
59032,17
71394,13
59192,17
82060,2
12156,8
60234,17
43131,3
66341,0
75309,6
96151,12
83172,2
61132,17
85644,16
29192,18
86332,16
54332,7
86291,16
26874,4
19391,1
88040,16
25270,4
18150,1
13649,8
97751,12
76198,6
12462,8
22730,19
75646,6
19258,1
60370,17
65593,0
41475,3
42341,3
90655,5
12635,8
89151,16
61192,17
26534,4
70211,13
94162,5
78050,10
81591,2
73430,6
59137,17
76132,6
81022,2
14638,8
56631,7
76456,6
46396,11
31195,18
83013,2
19145,1
11342,8
34142,15
24636,4
23535,19
83145,2
19557,1
55592,7
93010,5
42668,3
79232,10
57091,7
24436,4
69152,13
94631,12
26376,4
69434,13
70340,13
39234,9
50437,14
81432,2
82060,2
21118,19
79232,10
54432,7
95432,12
63518,0
43451,3
43961,3
67331,0
25732,4
14263,8
82693,2
21642,19
21149,19
58221,17
41507,3
61162,17
61432,17
55446,7
95632,12
13641,8
86035,16
83145,2
47394,11
83594,2
58329,17
26332,4
18776,1
26940,4
59154,17
63234,0
33033,15
19279,1
33531,15
30270,18
59096,17
75421,6
33176,15
80636,10
46152,11
54591,7
92397,5
24395,4
51431,14
69494,13
64731,0
72335,6
19635,1
34374,15
59135,17
34140,15
41527,3
82062,2
90740,5
38334,9
22471,19
13955,8
15162,8
21564,19
54177,7
77136,10
51992,14
57138,7
39357,9
89151,16
65342,0
26633,4
13460,8
57734,7
33393,15
59342,17
14137,8
31250,18
41674,3
84432,2
16938,1
43975,3
80264,10
12743,8
57993,7
89241,16
43247,3
79023,10
63356,0
41302,3
73435,6
98137,12
43431,3
41703,3
44253,11
78350,10
75324,6
78430,10
38840,9
87030,16
69231,13
51162,14
86334,16
83241,2
82892,2
70383,13
71233,13
66392,0
41467,3
41678,3
85732,16
81891,2
54791,7
76112,6
59042,17
31292,18
69142,13
43854,3
66891,0
13534,8
63517,0
19333,1
57135,7
42472,3
18499,1
74960,6
62140,17
59074,17
43235,3
81431,2
86132,16
68594,13
57534,7
60221,17
79150,10
65591,0
22352,19
25450,4
69730,13
60240,17
73436,6
57138,7
43342,3
46432,11
83133,2
35231,15
86040,16
43892,3
83013,2
80311,10
45175,11
61136,17
72211,6
77791,10
58929,17
24175,4
34253,15
54133,7
74944,6
75646,6
57260,7
55330,7
73732,6
93158,5
33332,15
74046,6
93492,5
14264,8
52293,14
79143,10
50752,14
13235,8
12071,8
65638,0
93135,5
75597,6
41122,3
43993,3
81440,2
53473,14
11258,8
66591,0
59132,17
59029,17
90337,5
11330,8
25270,4
41726,3
28634,18
25456,4
97252,12
71572,13
79536,10
70286,13
25448,4
42336,3
90351,5
68593,13
73399,6
41680,3
22655,19
13738,8
26270,4
59171,17
31140,18
93334,5
77153,10
71691,13
43166,3
70218,13
61192,17
90329,5
98292,12
23363,19
14570,8
64193,0
18541,1
60247,17
46432,11
11537,8
60213,17
86492,16
67152,0
71331,13
24797,4
74744,6
74895,6
15166,8
66392,0
31145,18
86296,16
73337,6
19276,1
68593,13
59430,17
71594,13
26590,4
15150,8
80432,10
52431,14
33012,15
50432,14
93233,5
25732,4
74190,6
72231,6
82532,2
64431,0
89430,16
65340,0
41832,3
81470,2
79591,10
87010,16
45134,11
51432,14
87131,16
42247,3
29153,18
95592,12
98194,12
43244,3
68593,13
85740,16
39359,9
18743,1
14840,8
82734,2
16351,1
59192,17
70347,13
41276,3
70361,13
74693,6
27537,4
43444,3
81137,2
90788,5
82692,2
11827,8
69494,13
59332,17
50336,14
74236,6
11638,8
91493,5
42932,3
65635,0
61136,17
60597,17
0,8
14264,8
25354,4
26242,4
19550,1
75591,6
11262,8
26772,4
95250,12
46155,11
78463,10
68234,13
78468,10
46253,11
12745,8
45163,11
74131,6
64161,0
74350,6
87153,16
44455,11
24333,4
38337,9
53032,14
82630,2
68151,13
60214,17
53170,14
35237,15
38791,9
75423,6
80429,10
34152,15
59342,17
74234,6
90431,5
68392,13
12054,8
53396,14
78454,10
64394,0
47432,11
45237,11
98139,12
84092,2
61199,17
15173,8
19164,1
93631,5
78067,10
59891,17
74046,6
74045,6
68392,13
42146,3
15145,8
13236,8
63532,0
65221,0
23197,19
59023,17
68331,13
89440,16
59352,17
46432,11
50646,14
38894,9
43276,3
14893,8
59196,17
11540,8
54334,7
80281,10
44233,11
37451,9
30238,18
68140,13
75332,6
97435,12
64795,0
86591,16
59132,17
81336,2
76342,6
89160,16
11550,8
78198,10
82291,2
79350,10
16870,1
35242,15
62379,17
79175,10
39234,9
24162,4
18535,1
75335,6
26163,4
91832,5
38737,9
26876,4
84013,2
73233,6
77141,10
90531,5
24162,4
51432,14
65455,0
45930,11
19232,1
66491,0
57090,7
36023,9
43637,3
59132,17
64791,0
75321,6
84080,2
24462,4
87391,16
45933,11
12240,8
54245,7
45662,11
15244,1
63506,0
50445,14
86030,16
44443,11
57531,7
79295,10
34230,15
68593,13
36010,9
79070,10
93070,5
44341,11
25438,4
53333,14
94131,5
43493,3
12342,8
79015,10
78561,10
89591,5
90435,5
67010,0
69138,13
43167,3
21837,19
58234,17
86132,16
18254,1
45731,11
41766,3
59049,17
72221,6
72223,6
68195,13
26262,4
46293,11
73233,6
85236,16
70381,13
64398,0
23394,19
33491,15
12844,8
52338,14
93070,5
11560,8
59145,17
75435,6
97633,12
68140,13
66840,0
11822,8
13550,8
39365,9
83136,2
90643,5
31193,18
87235,16
18773,1
29438,18
61594,17
39352,9
65349,0
67294,0
79138,10
84196,2
25454,4
45597,11
13973,8
11261,8
53173,14
58666,17
72592,6
85651,16
56193,7
66932,0
38650,9
58220,17
26252,4
64332,0
24137,4
39234,9
29531,18
73249,6
35234,15
98142,12
61633,17
53473,14
72471,6
16863,1
47295,11
68150,13
75332,6
38330,9
82531,2
61930,17
14235,8
57240,7
42143,3
73338,6
19267,1
13795,8
41483,3
11848,8
41763,3
66440,0
75324,6
42669,3
43838,3
62146,17
57232,7
74944,6
59240,17
38493,9
80630,10
50430,14
24132,4
41652,3
59341,17
44694,11
77136,10
37436,9
64635,0
98132,12
95231,12
81161,2
37239,9
41680,3
11632,8
35249,15
43535,3
59831,17
89151,16
29173,18
44232,11
79133,10
97756,12
75752,6
24797,4
24745,4
31272,18
29037,18
86025,16
30597,18
33143,15
54991,7
57534,7
41659,3
75334,6
84040,2
61166,17
14145,8
11323,8
81150,2
88150,16
95435,12
33154,15
86431,16
50433,14
52294,14
18633,1
79630,10
15173,8
82735,2
16572,1
64592,0
69460,13
41267,3
84451,2
35596,15
95251,12
33373,15
18235,1
39471,9
12146,8
83005,2
85352,16
26633,4
25248,4
15270,1
74142,6
59351,17
79132,10
84040,2
41765,3
54991,7
25453,4
97561,12
35234,15
90580,5
56230,7
36251,9
38792,9
83540,2
38232,9
13560,8
52374,14
54152,7
70349,13
44370,11
84032,2
77630,10
75647,6
43460,3
89395,16
87033,16
66534,0
79491,10
25444,4
12847,8
89151,16
79021,10
59691,17
98143,12
80323,10
76164,6
59072,17
43530,3
82193,2
74020,6
64692,0
14444,8
14142,8
41128,3
56433,7
17161,1
31134,18
58337,17
43265,3
81340,2
13546,8
79147,10
92291,5
46464,11
66050,0
38599,9
21152,19
69593,13
18150,1
13834,8
14833,8
83593,2
11760,8
81040,2
61156,17
97452,12
68597,13
64651,0
21443,19
47198,11
58731,17
57031,7
29060,18
14941,8
56634,7
58593,17
19146,1
59135,17
54147,7
12038,8
89430,16
69330,13
52134,14
90627,5
39353,9
79193,10
69631,13
80254,10
21755,19
19558,1
54192,7
82020,2
21434,19
25438,4
31138,18
42470,3
61294,17
96136,12
90354,5
64395,0
44836,11
96132,12
65343,0
39232,9
31434,18
75425,6
66195,0
44933,11
59339,17
62436,17
54233,7
98432,12
45330,11
13561,8
37252,9
43634,3
18660,1
63223,0
59075,17
52172,14
90333,5
11350,8
59732,17
97253,12
13940,8
79160,10
13563,8
18533,1
89133,16
12452,8
66133,0
12134,8
44497,11
93451,5
44734,11
69433,13
72344,6
87161,16
53432,14
86013,16
74047,6
79176,10
43237,3
38793,9
85632,16
60365,17
80636,10
61492,17
60231,17
43341,3
75757,6
51930,14
54430,7
79135,10
57083,7
17549,1
73111,6
17736,1
61194,17
38830,9
26152,4
68060,13
61041,17
73332,6
43133,3
13648,8
55456,7
84193,2
42736,3
59039,17
90643,5
26152,4
26777,4
73532,6
25221,4
83013,2
28636,18
46730,11
26653,4
39230,9
90628,5
72471,6
97453,12
79147,10
43362,3
91832,5
35261,15
21157,19
73741,6
34133,15
45591,11
25226,4
39353,9
16939,1
33573,15
55338,7
15392,1
80646,10
11639,8
70213,13
29635,18
43133,3
55331,7
85641,16
60218,17
60221,17
56393,7
47393,11
13737,8
11431,8
41656,3
26351,4
86030,16
34139,15
82040,2
35244,15
31137,18
18639,1
60221,17
42257,3
74047,6
61294,17
61930,17
21582,19
81162,2
23930,19
51156,14
87132,16
85238,16
14871,8
65346,0
57450,7
79631,10
82231,2
57895,7
69232,13
53490,14
65223,0
43791,3
60355,17
18653,1
80284,10
77551,10
77634,10
83076,2
62146,17
59331,17
97591,12
11350,8
73394,6
75340,6
59432,17
51631,14
79233,10
19593,1
78561,10
11545,8
75435,6
94132,5
38830,9
62260,17
80645,10
31161,18
85630,16
72240,6
71833,13
90323,5
47393,11
37452,9
14771,8
45236,11
15257,1
51197,14
59350,17
36240,9
24271,4
86592,16
34130,15
30232,18
55466,7
59160,17
81440,2
56240,7
13670,8
28395,18
64145,0
18534,1
75240,6
60354,17
36541,9
89340,16
90572,5
53294,14
67130,0
82493,2
87165,16
13670,8
79145,10
41835,3
90742,5
15168,8
24741,4
79162,10
19442,1
11848,8
38597,9
69232,13
73197,6
57082,7
63236,0
14731,8
36344,9
64260,0
59028,17
13664,8
53134,14
26771,4
54163,7
66592,0
30257,18
43535,3
73834,6
79145,10
12352,8
86030,16
70214,13
33154,15
98139,12
82060,2
71134,13
41765,3
44139,11
82077,2
52135,14
72464,6
70376,13
28692,18
79130,10
83021,2
29136,18
59037,17
86139,16
94153,5
71631,13
42241,3
46830,11
91233,5
37131,9
23734,19
66532,0
26377,4
96030,12
13161,8
36296,9
90750,5
89431,16
41675,3
65346,0
